kannada,image,english,ksentence,category,saudio,kanglish,word_id,waudio,esentence,kesentence,icon
ವಿಮಾನ,https://i.postimg.cc/T3yg8M3v/aeroplane.jpg,aeroplane,ಆಕಾಶದಲ್ಲಿ ವಿಮಾನ ಹಾರುತ್ತಿದೆ.,Items,https://audio.jukehost.co.uk/ipr91fDJI2Z1LAnoYowLtNZQHkvU3WG2,vimaana,32,https://audio.jukehost.co.uk/j71cI2hXHCMj4xgerY20Ci00LFb21C6G,aakaashadalli vimaana haarutthide.,An aeroplane is flying in the sky.,https://upcdn.io/kW15bgo/raw/learnkannada/images/aeroplane.png
ಚೆಂಡು,https://i.postimg.cc/K8dLxq1k/ball.jpg,ball,ನನಗೆ ನನ್ನ ಕೆಂಪು ಚೆಂಡು ಬಹಳ ಇಷ್ಟ!,Items,https://audio.jukehost.co.uk/swOHtlSmkVpXorvn7EOEqwoZF7z5dCQl,chendu,35,https://audio.jukehost.co.uk/THatibxEmEyABjGP6h0TIwkbh7Zl2ai4,nanage nanna kempu chendu bahala ishta!,I very much like my red ball!,https://upcdn.io/kW15bgo/raw/learnkannada/images/ball.png
ಕರಡಿ,https://i.postimg.cc/ZRNT8HHN/bear.jpg,bear,"ಅಲ್ಲಿ ನೋಡು, ಮರದ ಪಕ್ಕದಲ್ಲಿ‌ ಕರಡಿ ನಿಂತಿದೆ.",Animals,https://audio.jukehost.co.uk/nnuSFfOFukF8I1ifVJVzzQY0kYv9VljP,karadi,1,https://audio.jukehost.co.uk/Nj4fs1gImV4CriUxJ23u9sljA62LrRo9,"Alli nodu, maradha pakkadalli karadi ninthide.","see over there, there's a bear standing beside the tree.",https://upcdn.io/kW15bgo/raw/learnkannada/images/bear.png
ಪಕ್ಷಿ,https://i.postimg.cc/L8YgvQt0/bird.jpg,bird,"ಅಲ್ಲಿ ನೋಡು, ಮರದ ಮೇಲೆ ಪಕ್ಷಿ ಕುಳಿತಿದೆ.",Animals,https://audio.jukehost.co.uk/diBYLnNfFchLsIsIQtb6R91wVZCnPaCE,pakshi,2,https://audio.jukehost.co.uk/Ov5WK54Irf2fG57H5QibvW0j7CQKcf92,"Alli nodu, maradha mele pakshi kulithide.","see over there, there's a bird sitting on the tree.",https://upcdn.io/kW15bgo/raw/learnkannada/images/bird.png
ದೋಣಿ,https://i.postimg.cc/GpGD2FDM/boat.jpg,boat,ನೀರ ಬಿಟ್ಟು ನೆಲದ ಮೇಲೆ ದೋಣಿ ಸಾಗದು.,Items,https://audio.jukehost.co.uk/vwNUy3VniIeqmpHleOmp2xGBUdhGObE0,doni,34,https://audio.jukehost.co.uk/iliVwFrnWDuBuC2UiTP1caQtX8r3xrm2,neera bittu nelada mele doni saagadu.,A boat cannot travel on land instead of water.,https://upcdn.io/kW15bgo/raw/learnkannada/images/boat.png
ಪುಸ್ತಕ,https://i.postimg.cc/XYyGHfsV/book.jpg,book,ಅಜ್ಜಿ ಪುಸ್ತಕ ಓದುತ್ತಿದ್ದಾರೆ.,Items,https://audio.jukehost.co.uk/1BMXDLuEOyiRbClhnkwEsYoPwK4aMiK1,pustaka,48,https://audio.jukehost.co.uk/0ZZFKNcRDlH2DlpvyQLVoxDrAFcpEdiD,ajji pusthaka odhutthiddaare.,Grandma is reading the newspaper.,https://upcdn.io/kW15bgo/raw/learnkannada/images/book.png
ಚಿಟ್ಟೆ,https://i.postimg.cc/PfSLHnKR/butterfly.jpg,butterfly,ಗುಲಾಬಿ ಹೂವಿನ ಮೇಲೆ ಚಿಟ್ಟೆ ಕುಳಿತಿದೆ.,Animals,https://audio.jukehost.co.uk/8pDC0LcDdeTrfyo6bp0d5KOEqas6puRh,chitte,3,https://audio.jukehost.co.uk/FZztiDJBjx9RF8lLgKNHByrmBlkkFxX4,gulaabi hoovina mele chitte kulithide.,a butterfly is sitting on rose (rose flower).,https://upcdn.io/kW15bgo/raw/learnkannada/images/butterfly.png
ಮೇಣದಬತ್ತಿ,https://i.postimg.cc/yYG3yQXQ/candle.jpg,candle,ಕತ್ತಲಿನಲ್ಲಿ ಮೇಣದಬತ್ತಿ ಬೆಳಕು ನೀಡುತ್ತದೆ.,Items,https://audio.jukehost.co.uk/iuzXPZ692ATmH2l4OVCsCVgOpX6JiAUA,menadabatti,37,https://audio.jukehost.co.uk/Cdvru5EdKpNRwCXCFy9aaNmnGCNG8gCW,katthalinalli menadabatti belaku needutthade.,Candle gives light in the dark.,https://upcdn.io/kW15bgo/raw/learnkannada/images/candle.png
ಬೆಕ್ಕು,https://i.postimg.cc/fyqkfYJN/cat.jpg,cat,ಬೆಕ್ಕು ಬಾಗಿಲಿನ ಮುಂದೆ ನಿಂತಿದೆ.,Animals,https://audio.jukehost.co.uk/xx9XZcCVaHiUz7v2Ec7x1htX1qKDmSFV,bekku,4,https://audio.jukehost.co.uk/MEMGA1FrJ7Ye26BA1olPeqCCRIhr8EBx,bekku baagilina mundhe ninthide.,a cat is standing in front of the door.,https://upcdn.io/kW15bgo/raw/learnkannada/images/cat.png
ಕುರ್ಚಿ,https://i.postimg.cc/65qGRJR4/chair.jpg,chair,ಈ ಕುರ್ಚಿಯನ್ನು ಮರದಿಂದ ಮಾಡಿದ್ದಾರೆ.,Items,https://audio.jukehost.co.uk/iVDnJul08TFHH51HMPvXnDmYYNOMND0p,kurchi,49,https://audio.jukehost.co.uk/8C5gJnpeNmZx7t18remXWXdkL875gkly,ee kurchi-yannu maradhindha maadiddhaare.,This chair is made with wood.,https://upcdn.io/kW15bgo/raw/learnkannada/images/chair.png
ಗಡಿಯಾರ,https://i.postimg.cc/G3qyHhB1/clock.jpg,clock,ಗಡಿಯಾರ ಸಮಯವನ್ನು ತೋರಿಸುತ್ತದೆ.,Items,https://audio.jukehost.co.uk/m0ggbLBcZ3B88nS04yfrIV3fZcxAoGOP,gadiyaara,51,https://audio.jukehost.co.uk/WjuQiSzVzaPpiL9jU7Sia0zxRYLGZyE4,gadiyaara samaya-vannu thorisutthadhe.,A clock shows us time.,https://upcdn.io/kW15bgo/raw/learnkannada/images/clock.png
ಬಟ್ಟೆ,https://i.postimg.cc/FzWdqDtK/cloth.jpg,clothes,ವರ್ಷ ಬಟ್ಟೆ ಅಂಗಡಿ ಮುಂದೆ ನಿಂತಿದ್ದಾಳೆ.,Items,https://audio.jukehost.co.uk/AMQmxfNLhjORd10XUlaBbrR6xNTkrxyc,batte,38,https://audio.jukehost.co.uk/1wlmykF7vZMytuOqfoEnLBsP0tLhg5J5,varsha batte angadi munde ninthiddaale.,Varsha is standing in front of the clothes shop.,https://upcdn.io/kW15bgo/raw/learnkannada/images/clothes.png
ಹಸು,https://i.postimg.cc/023b6GTG/cow.jpg,cow,ರಸ್ತೆಯ ಮೇಲೆ ಹಸುಗಳು ಹೋಗುತ್ತಿವೆ.,Animals,https://audio.jukehost.co.uk/ehB4iGQWbDoxgNw705nZtLa4oAQ6rS0G,hasu,6,https://audio.jukehost.co.uk/NS1f9JjAcYzmoVRh6DbRnouB7kIwQJT3,rastheya mele hasu-galu hoguttive.,cows are going on the road.,https://upcdn.io/kW15bgo/raw/learnkannada/images/cow.png
ಮೊಸಳೆ,https://i.postimg.cc/d3tZ4gxX/crocodile.jpg,crocodile,ನದಿಯ ದಡದಲ್ಲಿ ಮೊಸಳೆ ಕುಳಿತಿದೆ.,Animals,https://audio.jukehost.co.uk/Y816vB5kxhN2pntHZaJZXZqgr3g9KtYh,mosale,7,https://audio.jukehost.co.uk/JiuI12WzXPyutcusY3ZjDtE1FtMmS4D3,nadhiya dhadadhalli mosale kulithide.,A crocodile is sitting on the river bank.,https://upcdn.io/kW15bgo/raw/learnkannada/images/crocodile.png
ಕಾಗೆ,https://i.postimg.cc/MTYj0zdV/crow.jpg,crow,ಕಾಗೆ ಶನಿ ದೇವರ ವಾಹನ.,Animals,https://audio.jukehost.co.uk/l0uLBIG8lP3NoejkToFVnTovUw99RA3V,kaage,30,https://audio.jukehost.co.uk/1JXFZHSOu26LAOKmZ6gSXVgGpJCC63sQ,kaage shani devara vaahana.,Crow is the vehicle of Shani god.,https://upcdn.io/kW15bgo/raw/learnkannada/images/crow.png
ಲೋಟ,https://i.postimg.cc/dtNrStv9/cup.jpg,cup,ನಾನು ಲೋಟದಲ್ಲಿ ನೀರು ಕುಡಿಯುತ್ತೇನೆ.,Items,https://audio.jukehost.co.uk/Px1bm21cXGtMHZHk2v6dektpPmYS0pgl,lota,52,https://audio.jukehost.co.uk/kWHG5h4rU7xig4UPRVywOqQV8oZrH8W7,naanu lota-dhalli neeru kudiyutthene.,I am drinking water with a cup.,https://upcdn.io/kW15bgo/raw/learnkannada/images/cup.png
ಜಿಂಕೆ,https://i.postimg.cc/wBCzjJzj/deer.jpg,deer,ಕಾಡಿನಲ್ಲಿ ಜಿಂಕೆ ಓಡುತ್ತಿದೆ.,Animals,https://audio.jukehost.co.uk/ZHJBFwP45wq2E8RY4qkRi1kky6PijVCq,jinke,8,https://audio.jukehost.co.uk/JHeDVhZBQfIWIDDpydBWZ2FAmeZ5V2oF,kaadinalli jinke odutthide.,A deer is running in the forest.,https://upcdn.io/kW15bgo/raw/learnkannada/images/deer.png
ನಾಯಿ,https://i.postimg.cc/y8ZW0gKM/dog.jpg,dog,ಚಿಕ್ಕ ಮಗುವಿನ ಜೊತೆ ನಾಯಿ ಆಡುತ್ತಿದೆ.,Animals,https://audio.jukehost.co.uk/tbV8nndyScnHnjmHoPXTalk45iuuucub,naayi,9,https://audio.jukehost.co.uk/VuPXU2lmsj8J6Ojs3ErkU2QsTJyaTJjg,chikka magu-vina jothe naayi aadutthide.,A dog is playing with the small baby.,https://upcdn.io/kW15bgo/raw/learnkannada/images/dog.png
ಕತ್ತೆ,https://i.postimg.cc/Ssys0g94/donkey.jpg,donkey,"ಅಲ್ಲಿ ನೋಡು, ಕತ್ತೆಯ ಮೇಲೆ ಪಕ್ಷಿ ಕುಳಿತಿದೆ.",Animals,https://audio.jukehost.co.uk/53Q0nn4IVJjdFoic2pLcVjSzGik0W3CK,katthe,17,https://audio.jukehost.co.uk/jVrzwdci1aSyCB8uocLoVIGCbbAAdymD,"alli nodu, kattheya mele pakshi kulithide.","See over there, A bird is sitting on the donkey.",https://upcdn.io/kW15bgo/raw/learnkannada/images/donkey.png
ಬಾಗಿಲು,https://i.postimg.cc/1t0YpVkB/door.jpg,door,ಇದು ನಮ್ಮ ಮನೆಯ ಬಾಗಿಲು.,Items,https://audio.jukehost.co.uk/Zd7bWrEEa0MhWfd1fOinKITVtKTwx1km,baagilu,47,https://audio.jukehost.co.uk/UGSxKabrtF3Vg8YTS8qc3vuYjyVHlplS,idhu namma maneya baagilu.,This is the door to our house.,https://upcdn.io/kW15bgo/raw/learnkannada/images/door.png
ಬಾತುಕೋಳಿ,https://i.postimg.cc/43vdFDmw/duck.jpg,duck,ಕೊಳದಲ್ಲಿ ಬಾತುಕೋಳಿ ಈಜುತ್ತಿದೆ.,Animals,https://audio.jukehost.co.uk/20aLyKtdNrOJfr5qblMCcakKyKU6g81T,baatukoli,10,https://audio.jukehost.co.uk/4iTRt024LGRk34MImM0gNWevDUqE5hfD,koladalli baathukoli eejutthide.,A duck is swimming in the pond.,https://upcdn.io/kW15bgo/raw/learnkannada/images/duck.png
ಆನೆ,https://i.postimg.cc/50ntf85C/elephant.jpg,elephant,"ಇಲ್ಲಿ ನೋಡು, ಅಂಬಾರಿ ಹೊತ್ತು ಆನೆ ನಡೆಯುತ್ತಿದೆ.",Animals,https://audio.jukehost.co.uk/w282jxXF5E7Da1Ef7RcPmCNSTud02eLz,aane,11,https://audio.jukehost.co.uk/Rc9z9eCNGyNwuwiPqTwtYaSTBI6genLx,"illi nodu, ambaari hotthu aane nadeyutthide.","See over here, an elephant is walking carrying the chariot.",https://upcdn.io/kW15bgo/raw/learnkannada/images/elephant.png
ಹೂವು,https://i.postimg.cc/FH2P8xmG/flower.jpg,flower,ಪುಟ್ಟಿ ಕೈಯಲ್ಲಿ ಹೂವು ಹಿಡಿದುಕೊಂಡಿದ್ದಾಳೆ.,Items,https://audio.jukehost.co.uk/q7DXdml643PdzVb0xWwMag0xbtsmGOoL,hoovu,39,https://audio.jukehost.co.uk/dFSJwOSc4QsRLPkC9tDEdebpLpUjr9i7,putti kaiyalli hoovu hididhukondiddhaale.,Putti is holding a flower in her hand.,https://upcdn.io/kW15bgo/raw/learnkannada/images/flower.png
ಕಪ್ಪೆ,https://i.postimg.cc/FzzHz1Gn/frog.jpg,frog,ಕಪ್ಪೆ ಮದುವೆಗೆ ನಿಮಗೆ ಸ್ವಾಗತ.,Animals,https://audio.jukehost.co.uk/uyahXZtgvyhQXfYR8d9BIwocqby6TGw0,kappe,13,https://audio.jukehost.co.uk/5eGBRKC11iiWDV6A0f6fmYGO0zG1XN7h,kappe maduvege nimage svaagatha.,You're invited to the frog wedding.,https://upcdn.io/kW15bgo/raw/learnkannada/images/frog.png
ಮೇಕೆ,https://i.postimg.cc/05XN3dyg/goat.jpg,goat,ಬಯಲಿನಲ್ಲಿ‌ ಕೆಲವು ಮೇಕೆಗಳು ಮೇಯುತ್ತಿವೆ.,Animals,https://audio.jukehost.co.uk/D11OSeDrUDQso9xMFuw0skSSxRZk3CAm,meke,14,https://audio.jukehost.co.uk/LmpfLs3WkghhS4nXtgwIMJ2WM69X3E64,bayalinalli kelavu meke-galu meyutthive.,Some goats are grazing in the field.,https://upcdn.io/kW15bgo/raw/learnkannada/images/goat.png
ಕೋಳಿ,https://i.postimg.cc/MHLKQxFZ/hen.jpg,hen,"ಇಲ್ಲಿ‌ ನೋಡು, ಮನೆಯ ಮೇಲೆ ಕೋಳಿ ಹಾರುತ್ತಿದೆ.",Animals,https://audio.jukehost.co.uk/EeYUzXClTo5FpLigm4Wt2TKijeESUtDQ,koli,5,https://audio.jukehost.co.uk/vBLvQ2Br5O92xqgfm08Io8TJKxxmtPwq,"illi nodu, maneya mele koli haarutthide.","see over here, a hen is flying over the house.",https://upcdn.io/kW15bgo/raw/learnkannada/images/hen.png
